10:1.5,951:111:2110:2541:2652:2633:1231:2549:1336:1044,2107:2498:2103:2140:789:21:1941:451:1937:1419,1877:2439:1195:1604:2554:408:1917:517:2296:1066,2035:1848:1352:2221:1468:1513:388:1802:823:1653,1633:1416:2118:538:1723:957:1469:2321:1158:2301,0
10:1.5,2020:133:253:2781:434:668:1651:2122:1849:2177,624:2298:2275:2238:2915:885:250:671:2216:1323,822:2972:2079:1808:1298:2373:1331:960:2510:922,1944:2843:294:2039:2499:1924:565:658:529:1680,1159:792:1172:1843:299:528:810:1659:1678:1040,1
10:1.5,2037:2015:1725:797:853:780:2973:1376:1475:2709,1174:976:2257:508:799:1249:1176:2113:1501:1457,2605:2519:1818:933:2267:764:1162:223:94:2862,1037:2169:106:123:1114:1558:2625:1414:2765:962,2854:187:1904:496:504:7:264:2299:213:733,0
10:1.5,225:2140:1755:1940:820:1183:2905:1146:206:2849,2197:2571:1416:129:2570:2089:1251:1815:725:1491,1476:1366:2260:2640:1081:2909:2442:355:889:2634,805:2459:2970:2274:2035:731:1028:1599:338:1701,2428:1661:1744:2955:769:861:1455:2562:687:760,1
10:1.5,1651:844:1106:2071:385:1866:2986:271:477:1326,634:2324:1325:2304:2229:1722:1088:2773:1619:864,689:1542:2812:2038:2687:2551:870:1037:174:1873,1829:2231:1834:1681:140:490:2967:2079:1472:2586,1985:545:1609:140:1447:1665:2551:888:2453:2084,1
10:1.5,827:1502:2350:198:1251:1950:648:2724:1918:244,1442:2166:2771:878:547:1345:2080:2492:892:15,647:681:2715:2589:1484:1737:2580:476:410:2359,2784:329:2747:2499:2434:1724:2814:1171:2753:452,278:1202:2313:1588:202:1823:1890:2037:1010:2972,1
10:1.5,1812:927:2932:85:2515:1869:1547:2613:1572:1518,2123:166:829:1647:19:79:1810:2761:2734:928,1790:1953:1262:1279:1593:329:2313:1539:2098:1421,1389:1548:1385:2541:1932:1105:557:2084:1387:634,383:1211:219:1122:1856:1026:1947:417:1433:1408,0
10:1.5,74:1019:2825:1118:2759:2194:1993:1733:397:1098,2384:150:994:1017:1392:48:2683:2552:1014:1261,284:1061:2249:2441:1242:2576:648:2109:699:1788,567:2390:1305:989:998:2781:679:1572:727:1771,231:840:963:1400:2493:1382:346:369:722:1110,1
10:1.5,2361:2771:870:1918:1909:289:428:896:1842:2312,2540:1449:1752:661:1549:2157:2380:2929:2562:1974,2966:783:2134:2281:919:517:1445:2517:1852:226,1245:1586:1806:541:942:1260:813:134:1220:2986,2009:903:1210:2919:803:2614:1620:1590:1261:124,1
10:1.5,884:796:2248:1978:1231:1226:1766:2371:354:1161,1280:1946:1726:2628:2478:272:2242:1853:2829:1857,1084:1328:2569:1357:299:2949:2414:371:604:1766,285:2005:1463:2819:515:848:2544:2207:1038:2157,216:613:832:1857:2895:2735:299:2569:244:1538,0
10:1.5,85:283:332:40:1542:2645:175:2006:1388:250,2497:1585:1034:1324:681:1952:2260:2999:1789:580,828:2070:1936:995:765:2206:159:1143:2899:1192,833:1247:552:659:1332:2803:2292:1605:843:275,1387:1602:1889:2522:2014:1022:2648:729:387:1130,0
10:1.5,1667:2433:2798:2544:846:1527:2806:1358:735:2013,113:258:582:1814:295:1134:30:1158:2616:1614,1375:1339:1780:987:2074:909:849:2080:520:1697,1550:2264:684:44:62:1826:661:1018:2003:1507,2853:764:343:2851:2422:315:1150:2854:2660:750,1
10:1.5,2200:1408:484:648:1689:868:9:59:326:505,881:1849:127:869:2193:1756:1121:498:2176:2112,155:2377:2611:1101:864:30:897:1659:2923:532,1770:1588:2326:589:2247:2888:2536:1895:2963:292,990:2457:203:908:1975:1747:426:771:337:1922,1
10:1.5,2866:2606:2904:429:493:821:2313:2565:200:1166,205:1730:1742:1686:883:1266:1683:2216:1921:1027,2921:485:1539:2925:59:338:1593:66:1250:1011,391:1007:1469:347:2753:224:2421:2210:174:2760,2140:2316:2309:2783:578:1872:2350:2232:2636:667,1
10:1.5,2852:2097:169:2059:1831:1374:708:16:2507:1139,1254:977:2816:1946:1008:376:995:1197:2534:999,2485:688:47:266:1285:1977:873:2080:1298:1509,222:210:129:922:1301:1286:214:367:672:2900,2738:104:663:2439:2539:1591:968:2618:1437:2004,0
10:1.5,186:709:1160:486:2863:2779:2114:1225:328:255,2486:1880:508:1665:862:1082:2547:2510:306:17,975:1176:2184:449:1527:2149:156:427:2889:2145,1430:1706:946:659:446:1695:1554:2237:2652:2623,1032:1572:226:1394:76:1618:938:1840:2159:2917,1
10:1.5,2357:2287:1994:971:1356:1200:1968:549:259:2570,1824:2097:1855:582:1220:688:2556:1037:1196:1171,1327:2255:1261:1150:1950:1557:2867:1523:320:1543,204:1282:2512:1370:194:2510:909:2671:1676:468,1067:2868:29:296:476:1278:37:449:1736:2846,1
10:1.5,824:913:1635:1775:1396:634:451:1933:1087:839,595:22:2719:61:220:1536:596:1628:2216:1951,111:5:2056:1306:1138:1135:2684:2662:1452:85,2935:570:1619:842:1636:2451:2513:2703:2617:269,1169:668:339:2463:906:2488:1536:132:2617:1428,0
10:1.5,449:383:282:2605:2621:628:562:246:952:2832,2740:515:1337:1117:899:583:2293:1710:1213:2196,1856:2507:274:2367:1386:844:2521:144:2705:1556,2878:1103:1700:1526:1679:2129:2357:385:675:1933,2617:507:2347:2529:847:2672:2286:2670:2302:1163,1
10:1.5,2218:2838:2187:243:1410:2086:1599:154:1958:2283,1737:2671:2502:287:2000:2869:1218:1149:1675:2439,1093:2440:1896:1200:1150:1867:1869:1281:435:2532,1418:772:247:2290:2404:2255:2145:1371:949:2873,341:1711:722:2941:1935:685:1813:2190:2622:2274,1
10:1.5,1550:147:2137:374:322:1770:1080:2941:2780:2515,2751:2892:605:1834:2396:97:353:1797:264:1890,1334:1643:2380:2889:2088:743:2175:2402:1333:2522,1915:855:1779:1824:1338:1411:1956:1196:2086:515,916:778:1038:1820:1596:2504:1491:2025:1044:1674,1
10:1.5,993:1117:1875:766:591:2304:2042:592:261:2423,2645:2429:473:98:1707:2887:152:2663:527:1111,1238:1816:2316:2153:408:0:84:701:776:379,2994:1071:262:1985:2546:2896:1732:660:2920:1340,2145:2727:2165:2139:1334:34:1778:1276:1800:1744,1
10:1.5,831:2029:2684:2415:2401:2418:2578:567:165:192,2462:272:2199:2076:1699:1230:2871:1122:741:78,2393:1576:1669:1471:2311:920:1618:1474:682:23,1940:2315:2011:113:1529:2232:2005:2028:2145:992,998:2525:1345:1069:851:418:512:83:2569:1015,1
10:1.5,2391:2042:1134:2526:2314:2214:1596:1768:1408:2938,2891:165:342:666:1738:2013:2554:2352:1504:1965,1613:991:540:2346:1989:1941:105:2121:274:1100,2642:2925:641:881:332:2212:280:2542:391:2896,2274:1311:5:1850:39:575:2423:295:1354:899,0
10:1.5,459:2356:2558:2958:430:625:1087:2505:1120:2990,1316:741:219:631:1177:1078:70:320:2384:2770,2956:1859:2963:358:2226:934:335:1353:2524:555,838:1088:766:1637:2471:1647:2354:557:1000:1204,971:681:2957:842:1618:1140:1308:1081:1252:2939,0
10:1.5,2267:897:631:899:934:673:2481:1176:1681:887,585:64:1833:1054:1718:1413:2417:2241:573:623,173:74:2466:2428:1794:2653:608:2866:541:2922,667:1266:2397:1350:2762:2994:1789:1607:758:1668,2806:288:2771:251:1702:693:852:83:1370:2167,0
10:1.5,1714:593:193:1791:1032:1899:1668:380:943:171,2706:585:2407:538:2134:1663:1843:90:961:1021,17:2493:247:685:2724:214:1770:1762:2351:2812,231:422:1820:2422:166:1545:2199:2552:705:505,815:242:2003:2976:206:2702:1294:2694:1511:1357,0
10:1.5,500:1125:2244:2282:2829:293:2421:1097:318:449,29:2650:287:2665:707:1085:1217:426:1027:2517,2655:1063:815:729:1878:1740:1602:2015:2961:984,2712:2878:736:2729:610:464:2909:16:300:1668,2545:1574:1669:1031:1051:2961:191:2950:2360:2452,1
10:1.5,2082:2233:2158:2209:103:2319:377:1786:1929:2531,1700:2108:1208:1229:1706:2982:1438:2923:1775:460,2889:1877:1887:329:1870:1847:1737:2986:1167:2066,735:1531:437:2859:1026:2500:2111:928:321:968,850:1212:1304:2181:2317:2007:673:1626:1266:1962,1
10:1.5,1543:2144:1595:80:374:1424:2098:2862:2273:1984,1999:2329:148:151:997:1955:862:1696:31:1837,2850:320:762:2435:1507:2587:2740:2918:1684:2586,127:1079:2078:2890:2015:2731:1463:2282:42:1365,1365:518:1591:768:2098:516:2178:2248:460:2235,1
10:1.5,2425:162:724:2510:1825:995:1942:1860:1128:1003,2609:1668:10:534:2301:243:1073:1478:276:2009,637:2964:1796:520:1383:562:2152:915:561:473,2123:784:2377:2177:594:2120:2353:1107:639:874,458:431:1903:2900:280:2801:2259:852:305:1553,0
10:1.5,1991:1568:2314:1375:2560:2146:1391:871:2896:2051,1780:2738:1171:775:1930:2486:208:1029:288:2304,1229:1120:18:755:1096:962:1078:2601:2890:958,80:2474:767:333:44:2453:937:1860:2016:1194,2986:823:1079:1030:864:2644:2084:1995:1313:871,1
10:1.5,391:532:842:1165:696:795:2890:2294:332:1767,988:2394:1632:128:1068:55:2710:724:2963:1742,2903:2996:458:1819:2172:2067:976:1327:1313:2491,2851:2062:283:2447:2518:494:2924:1960:981:2348,1014:2938:812:1717:811:2229:1690:2859:1279:668,0
10:1.5,2410:335:1801:1204:441:2224:559:244:1728:1496,424:1501:221:243:138:2941:346:2098:133:32,2619:1448:1879:116:1923:2546:2913:938:367:2575,2734:499:1659:1502:2710:2789:66:1799:2443:427,1636:1867:1534:1664:2628:2058:74:776:1090:1776,0
10:1.5,1024:2759:1012:2389:2077:1330:42:563:819:166,1614:2823:426:488:1676:1893:2082:168:846:639,34:1318:2709:1081:23:2672:2470:1114:974:1098,2334:1246:355:1691:385:1833:2915:2117:694:1979,2004:1630:2503:2294:2746:2266:530:81:26:2890,1
10:1.5,2193:87:2950:753:1141:1927:2082:662:2942:495,2110:1240:828:360:1584:1822:1399:293:2259:2260,309:812:420:740:594:2279:1876:640:102:1157,2707:2557:344:1445:2356:2552:1517:2490:657:1794,2405:328:2928:1203:1801:843:886:1498:2823:974,1
10:1.5,1230:361:1118:19:2084:1742:1695:791:2946:2346,923:1400:2496:421:2562:1965:2761:2760:1241:951,155:1744:596:2987:1797:965:1902:1334:2922:2571,988:2375:764:1292:1653:2518:425:1745:2239:478,1367:232:975:2685:1811:2060:714:89:1491:2351,1
10:1.5,846:2951:2887:2623:1410:307:2723:782:1104:2882,2012:1156:2867:65:267:1199:1563:2773:563:10,854:612:360:2360:2311:1786:2311:917:1742:1771,1246:361:1206:2425:1389:1427:2060:2563:1030:1401,1040:2493:818:1013:2841:224:2613:913:262:1688,0
10:1.5,2119:2250:2148:442:103:1452:2587:1197:2789:2742,2650:26:688:1657:1959:1668:40:116:2382:1478,2327:2422:2968:2174:2098:2532:2371:2383:1227:211,603:1264:1765:2838:2309:570:2858:83:1234:298,2137:2080:521:1994:1542:159:450:1494:563:2725,1
10:1.5,2032:2816:2209:2135:2941:2729:206:1506:451:1327,438:209:472:674:2632:2647:2329:1551:1665:2122,1146:2250:851:1223:1103:688:771:2622:1943:2384,1365:591:2698:1563:2641:703:147:2189:1755:1758,208:545:2035:814:763:1272:2704:2028:2456:2609,1
10:1.5,2797:609:876:533:542:770:1410:435:367:2166,291:1682:876:1656:1175:2721:809:260:330:817,957:1721:308:824:289:1455:2075:230:1241:45,1395:234:1437:1070:1483:1459:2281:1681:779:1487,2972:1908:2280:305:54:673:1217:2440:556:1991,0
10:1.5,2654:1784:471:798:2880:1255:2399:352:440:1272,1247:1710:873:176:28:1545:1391:1740:2626:2705,580:997:1838:2668:1477:123:596:1869:2859:1121,751:2698:123:944:2904:1626:335:2743:337:870,798:1806:955:809:1024:1910:943:387:2028:1593,0
10:1.5,2034:2155:765:1182:2947:2534:2599:358:2359:2629,1473:1276:1011:210:2790:2294:519:183:1647:1923,2941:2030:1228:1577:117:2477:2204:328:2906:1908,2157:2310:2981:2876:2468:564:2708:2215:2487:2060,88:1299:2514:1948:748:274:2287:2875:444:429,1
10:1.5,1307:51:1000:1447:2571:636:1201:2876:117:2168,2112:2035:538:1110:1089:2983:1947:645:277:1882,2477:934:1280:2950:988:2181:319:414:251:32,2482:1248:2264:1776:2886:2560:512:2936:1229:2080,592:2442:437:836:1294:1982:571:2555:109:2337,0
10:1.5,2831:2852:464:2874:2310:820:2664:1738:1483:1128,2520:1718:1626:566:1011:2009:2409:27:2559:2169,1305:1121:1145:2216:1419:1252:332:1062:596:2893,887:2312:1254:1789:1664:59:2786:1527:1096:1340,2458:2319:2156:544:1445:47:2475:46:540:2930,1
10:1.5,124:88:929:1308:1120:2633:1630:474:1621:2941,2312:2157:1839:323:1422:2352:752:1311:30:21,613:428:2355:94:1846:1136:957:2379:1928:1009,2792:2403:1598:1684:784:2208:1679:1566:1599:1549,813:2623:1798:1201:952:2632:1875:450:1582:2118,0
10:1.5,2603:151:256:1562:1086:2951:596:336:2364:1185,628:1501:1824:1331:2448:455:1275:2255:279:607,1778:418:2882:942:2029:2069:191:2831:1964:594,2173:365:2179:2091:2940:1875:2801:2747:2559:1770,42:590:607:867:1933:2855:1079:1093:2996:2746,1
10:1.5,2517:293:2798:592:1612:1029:2945:576:2807:2262,2199:2638:1097:1075:2104:13:2737:2727:1562:1631,2898:2435:775:2060:1995:1547:246:134:1900:2114,452:1684:1067:551:2693:833:1564:1969:550:2502,223:2537:787:2566:225:2641:1651:2696:239:1561,1
10:1.5,1627:1299:416:668:2384:2532:2224:1845:1634:605,1719:2018:467:2505:2705:2682:381:666:1607:2588,2330:280:2560:2758:1430:641:1382:25:1904:2845,919:2976:612:59:2610:2286:2639:2596:2746:1967,2239:258:2086:2244:2229:1793:3:703:1923:446,1
10:1.5,1046:733:2451:2332:52:2820:591:1940:2993:2704,177:118:878:1973:1903:1227:2661:651:1301:1202,1863:2633:1714:2318:2716:716:2098:860:1173:1234,1960:1974:135:2243:1131:1775:955:247:179:1399,2667:521:877:2701:952:1523:1786:2550:2220:296,1
10:1.5,814:815:2315:1060:2998:1077:585:1501:552:986,2745:603:1478:2408:406:1550:219:600:2690:1292,164:1116:963:1383:2312:947:1382:768:2718:2309,380:848:646:1867:1352:2270:1199:2431:246:446,2032:2001:241:706:1389:2822:369:496:497:905,0
10:1.5,146:1679:133:2250:1623:2955:2745:1036:1528:1839,579:683:1439:794:628:2178:1106:1658:2245:1788,408:1997:630:1616:514:925:186:2114:783:1692,1913:1331:687:615:2322:1257:733:1227:620:1886,2634:1825:1354:2502:1246:22:878:2629:1965:2785,0
10:1.5,1728:136:1914:93:2189:51:95:2228:2792:2458,2522:393:1138:823:2620:422:638:316:1006:945,2742:1404:960:2913:2557:38:1077:589:1373:1563,1905:2702:2834:824:311:2537:1915:2206:2589:2606,2059:261:1487:1404:2822:1240:1185:581:2895:238,1
10:1.5,482:476:295:1499:1857:2655:117:1763:2245:189,2894:1917:908:1105:1112:2534:285:1978:2412:2030,678:167:2373:2485:1950:2167:2945:234:1401:2159,2201:948:240:2335:2719:219:2934:1189:1504:66,2134:2132:2441:2428:318:2733:1636:685:2897:450,1
10:1.5,975:2962:1684:2785:970:1181:2030:1066:2326:270,2797:2819:532:1751:183:22:89:2241:1906:1988,2114:168:1156:2310:359:2557:1855:1261:236:75,1306:1427:2923:1617:2333:363:2810:1624:2496:1994,2380:744:1477:2267:2069:1775:909:693:2776:37,1
10:1.5,2371:1818:824:1645:1341:2911:2217:2977:309:1578,2656:1704:1696:2638:2356:1985:1891:2449:819:287,143:112:654:1190:1844:1654:2159:2090:126:2561,645:2945:104:2539:1335:90:288:974:1186:825,2851:281:1749:1641:825:2086:46:592:865:1250,0
10:1.5,2802:1832:939:127:1526:2415:2273:1244:761:2464,1422:386:1847:0:2287:1415:1001:506:867:2929,1282:2392:1155:1170:891:145:1891:2701:2482:2548,422:1441:2969:1663:2763:249:975:2822:250:2394,1919:475:1204:1706:2440:1058:1713:2807:1831:434,0
10:1.5,782:24:257:1697:737:1602:2988:1862:2488:525,1236:1764:2090:1380:1807:2343:974:2311:521:2600,2159:883:1383:1504:307:1136:2977:2586:281:385,1481:725:1692:451:1998:132:112:2324:1768:719,2008:1836:2795:1248:546:2925:1182:664:1074:2882,1
10:1.5,980:2241:1999:2944:150:2525:2147:2145:72:1146,2216:2049:2291:2578:884:1898:971:935:1233:755,586:572:2004:1515:373:970:944:230:2627:1760,1654:376:1637:1994:501:2114:1758:1215:1514:1639,1293:2604:293:2416:70:1078:1855:1018:2306:2994,1
10:1.5,89:1708:1882:2596:495:2822:791:854:1436:228,2006:1898:2265:905:1157:329:1872:1254:2676:32,909:876:722:1759:1202:874:1536:1209:1228:580,2968:2494:247:1487:503:2085:1588:200:1405:1851,2578:915:1059:366:1048:2691:438:2299:1395:428,0
10:1.5,2811:513:2986:619:2516:2834:1890:1204:1717:860,1853:2754:179:2418:1381:1471:338:1992:1321:2881,609:303:1673:7:23:2281:1265:1667:2873:66,2200:552:293:2660:1566:2971:618:1203:202:905,2820:2958:1955:1105:1344:2238:946:806:2636:21,1
10:1.5,2193:1159:2193:313:2416:1961:1692:1609:2720:2358,1978:2167:258:2444:2410:489:2298:2980:1704:1278,256:397:1474:1533:2995:219:2137:2685:1578:1601,1958:670:1865:539:2247:2163:61:1590:775:2063,2498:338:2663:2428:1547:1012:1115:914:1888:1855,1
10:1.5,2457:110:942:1038:137:486:1605:87:1562:181,1940:66:2209:2920:2656:744:2229:265:2228:1455,237:1873:964:551:1843:2949:979:1907:2990:475,2762:2451:920:674:2299:214:1715:877:231:1751,339:2698:1602:1486:2213:387:1097:2949:1558:64,1
10:1.5,34:1635:294:2644:442:1232:1639:2858:494:1372,406:1480:1752:759:856:369:2172:577:2288:1440,1568:1987:2702:1890:2205:2215:2122:2125:2019:1452,874:1160:737:485:2578:1236:2422:1678:782:17,2621:2643:1600:1406:1008:668:1621:2819:2123:1863,1
10:1.5,2586:2750:1233:2534:2232:263:680:1251:91:2601,1478:2378:1162:649:134:965:614:151:703:580,1182:1422:635:1968:2619:579:706:981:1162:778,1110:1494:903:157:850:372:1880:2629:2347:1460,2713:1258:404:1571:607:1566:1675:167:2728:1711,0
10:1.5,1816:1905:1630:752:897:2580:1798:615:750:1122,179:1711:2749:2755:1327:2207:442:1062:2880:267,2915:149:1909:1554:951:226:468:1800:2850:705,109:29:1512:663:2978:1030:69:916:415:730,328:1141:2033:304:2368:1256:253:414:1881:1312,1
10:1.5,675:520:961:787:2671:566:912:1039:142:1709,1398:2098:151:1251:2939:975:701:2096:193:1846,441:1422:1176:2237:849:2912:1259:2981:850:211,836:563:1649:1502:2384:2803:491:1380:260:2971,1525:1551:2935:2428:2925:1086:1842:695:240:860,0
10:1.5,1904:1843:2560:2962:1106:2328:829:557:703:2341,608:2789:2661:1397:1855:1777:2010:945:1715:1802,1842:2600:1943:2731:2601:1367:1165:2906:2261:38,2959:2946:195:561:307:1671:206:834:2788:2284,1742:721:1935:2936:1983:469:1346:262:1153:1376,0
10:1.5,2850:1739:2377:67:1889:2618:1910:1842:35:1749,2015:2068:886:1172:1334:2164:174:2999:516:1694,364:2751:646:906:1724:2454:2733:280:2108:553,1979:1189:1396:541:2050:1706:2861:1471:2881:1125,1717:2810:2463:741:2123:2495:1042:2357:1864:676,0
10:1.5,2594:679:1523:2986:526:1994:2728:2596:2347:2704,453:2819:550:2708:1459:2752:184:27:2098:600,2501:2939:1382:1791:2859:1837:1521:470:1030:2403,1171:2812:1054:1366:2117:841:1538:1953:1296:1941,1342:2682:541:1208:1641:379:691:2641:2005:2475,1
10:1.5,2473:1285:676:1134:2685:1299:2875:258:1159:2423,852:1484:1198:1951:2478:1441:1769:1179:1860:2074,1868:2886:2793:652:2097:385:418:2211:2217:259,1067:2258:1166:2840:2324:111:2375:91:1392:2148,1652:96:1883:424:718:2181:709:1953:1452:1827,0
10:1.5,2044:1960:357:2427:620:87:2507:2327:1311:2182,2676:2610:1353:2276:2783:683:646:2190:2171:900,1896:1879:1721:1664:1850:1817:636:2329:2206:1304,877:1731:275:899:2289:1620:1509:1186:838:1364,2478:1309:1255:2829:739:1701:1693:601:2785:560,0
10:1.5,310:1153:1499:1582:993:907:196:1939:1959:2613,2384:1536:1822:1585:1402:153:1198:1665:2105:847,2722:1279:1201:677:2476:1020:2319:308:2258:1777,2542:2812:2526:1430:803:1903:1920:2513:611:310,326:288:2128:211:299:766:1348:2827:2165:1859,1
10:1.5,1938:2013:70:89:2423:257:2055:2471:365:2840,2878:432:548:162:2408:1794:434:2881:2287:2397,1621:2583:476:1886:1227:596:2325:1696:2999:1643,2649:1030:747:2750:544:1124:1699:1385:281:617,2924:344:1144:1559:1965:662:2037:1484:2345:549,0
10:1.5,2272:2707:1659:2258:1266:671:1120:1148:1258:293,2456:2380:184:674:1351:1283:1408:991:2821:1078,775:1891:333:2622:157:1090:2381:274:107:1060,965:133:2311:1251:2428:674:2956:682:32:1945,1364:1939:2453:2010:2903:1452:2904:1452:317:2052,0
10:1.5,2362:2052:1721:391:1365:626:1279:1198:1272:802,919:534:2357:2946:330:2304:2879:368:1486:1566,652:2250:1024:2637:871:2379:502:2814:2953:1221,1646:984:2286:2059:2073:944:2783:2759:2346:2824,616:2683:2964:1724:1721:1154:1233:1520:643:181,1
